,Id,TARGET_5Yrs
0,0,0.83546875
1,1,0.83546875
2,2,0.83546875
3,3,0.83546875
4,4,0.83546875
5,5,0.83546875
6,6,0.83546875
7,7,0.83546875
8,8,0.83546875
9,9,0.83546875
10,10,0.83546875
11,11,0.83546875
12,12,0.83546875
13,13,0.83546875
14,14,0.83546875
15,15,0.83546875
16,16,0.83546875
17,17,0.83546875
18,18,0.83546875
19,19,0.83546875
20,20,0.83546875
21,21,0.83546875
22,22,0.83546875
23,23,0.83546875
24,24,0.83546875
25,25,0.83546875
26,26,0.83546875
27,27,0.83546875
28,28,0.83546875
29,29,0.83546875
30,30,0.83546875
31,31,0.83546875
32,32,0.83546875
33,33,0.83546875
34,34,0.83546875
35,35,0.83546875
36,36,0.83546875
37,37,0.83546875
38,38,0.83546875
39,39,0.83546875
40,40,0.83546875
41,41,0.83546875
42,42,0.83546875
43,43,0.83546875
44,44,0.83546875
45,45,0.83546875
46,46,0.83546875
47,47,0.83546875
48,48,0.83546875
49,49,0.83546875
50,50,0.83546875
51,51,0.83546875
52,52,0.83546875
53,53,0.83546875
54,54,0.83546875
55,55,0.83546875
56,56,0.83546875
57,57,0.83546875
58,58,0.83546875
59,59,0.83546875
60,60,0.83546875
61,61,0.83546875
62,62,0.83546875
63,63,0.83546875
64,64,0.83546875
65,65,0.83546875
66,66,0.83546875
67,67,0.83546875
68,68,0.83546875
69,69,0.83546875
70,70,0.83546875
71,71,0.83546875
72,72,0.83546875
73,73,0.83546875
74,74,0.83546875
75,75,0.83546875
76,76,0.83546875
77,77,0.83546875
78,78,0.83546875
79,79,0.83546875
80,80,0.83546875
81,81,0.83546875
82,82,0.83546875
83,83,0.83546875
84,84,0.83546875
85,85,0.83546875
86,86,0.83546875
87,87,0.83546875
88,88,0.83546875
89,89,0.83546875
90,90,0.83546875
91,91,0.83546875
92,92,0.83546875
93,93,0.83546875
94,94,0.83546875
95,95,0.83546875
96,96,0.83546875
97,97,0.83546875
98,98,0.83546875
99,99,0.83546875
100,100,0.83546875
101,101,0.83546875
102,102,0.83546875
103,103,0.83546875
104,104,0.83546875
105,105,0.83546875
106,106,0.83546875
107,107,0.83546875
108,108,0.83546875
109,109,0.83546875
110,110,0.83546875
111,111,0.83546875
112,112,0.83546875
113,113,0.83546875
114,114,0.83546875
115,115,0.83546875
116,116,0.83546875
117,117,0.83546875
118,118,0.83546875
119,119,0.83546875
120,120,0.83546875
121,121,0.83546875
122,122,0.83546875
123,123,0.83546875
124,124,0.83546875
125,125,0.83546875
126,126,0.83546875
127,127,0.83546875
128,128,0.83546875
129,129,0.83546875
130,130,0.83546875
131,131,0.83546875
132,132,0.83546875
133,133,0.83546875
134,134,0.83546875
135,135,0.83546875
136,136,0.83546875
137,137,0.83546875
138,138,0.83546875
139,139,0.83546875
140,140,0.83546875
141,141,0.83546875
142,142,0.83546875
143,143,0.83546875
144,144,0.83546875
145,145,0.83546875
146,146,0.83546875
147,147,0.83546875
148,148,0.83546875
149,149,0.83546875
150,150,0.83546875
151,151,0.83546875
152,152,0.83546875
153,153,0.83546875
154,154,0.83546875
155,155,0.83546875
156,156,0.83546875
157,157,0.83546875
158,158,0.83546875
159,159,0.83546875
160,160,0.83546875
161,161,0.83546875
162,162,0.83546875
163,163,0.83546875
164,164,0.83546875
165,165,0.83546875
166,166,0.83546875
167,167,0.83546875
168,168,0.83546875
169,169,0.83546875
170,170,0.83546875
171,171,0.83546875
172,172,0.83546875
173,173,0.83546875
174,174,0.83546875
175,175,0.83546875
176,176,0.83546875
177,177,0.83546875
178,178,0.83546875
179,179,0.83546875
180,180,0.83546875
181,181,0.83546875
182,182,0.83546875
183,183,0.83546875
184,184,0.83546875
185,185,0.83546875
186,186,0.83546875
187,187,0.83546875
188,188,0.83546875
189,189,0.83546875
190,190,0.83546875
191,191,0.83546875
192,192,0.83546875
193,193,0.83546875
194,194,0.83546875
195,195,0.83546875
196,196,0.83546875
197,197,0.83546875
198,198,0.83546875
199,199,0.83546875
200,200,0.83546875
201,201,0.83546875
202,202,0.83546875
203,203,0.83546875
204,204,0.83546875
205,205,0.83546875
206,206,0.83546875
207,207,0.83546875
208,208,0.83546875
209,209,0.83546875
210,210,0.83546875
211,211,0.83546875
212,212,0.83546875
213,213,0.83546875
214,214,0.83546875
215,215,0.83546875
216,216,0.83546875
217,217,0.83546875
218,218,0.83546875
219,219,0.83546875
220,220,0.83546875
221,221,0.83546875
222,222,0.83546875
223,223,0.83546875
224,224,0.83546875
225,225,0.83546875
226,226,0.83546875
227,227,0.83546875
228,228,0.83546875
229,229,0.83546875
230,230,0.83546875
231,231,0.83546875
232,232,0.83546875
233,233,0.83546875
234,234,0.83546875
235,235,0.83546875
236,236,0.83546875
237,237,0.83546875
238,238,0.83546875
239,239,0.83546875
240,240,0.83546875
241,241,0.83546875
242,242,0.83546875
243,243,0.83546875
244,244,0.83546875
245,245,0.83546875
246,246,0.83546875
247,247,0.83546875
248,248,0.83546875
249,249,0.83546875
250,250,0.83546875
251,251,0.83546875
252,252,0.83546875
253,253,0.83546875
254,254,0.83546875
255,255,0.83546875
256,256,0.83546875
257,257,0.83546875
258,258,0.83546875
259,259,0.83546875
260,260,0.83546875
261,261,0.83546875
262,262,0.83546875
263,263,0.83546875
264,264,0.83546875
265,265,0.83546875
266,266,0.83546875
267,267,0.83546875
268,268,0.83546875
269,269,0.83546875
270,270,0.83546875
271,271,0.83546875
272,272,0.83546875
273,273,0.83546875
274,274,0.83546875
275,275,0.83546875
276,276,0.83546875
277,277,0.83546875
278,278,0.83546875
279,279,0.83546875
280,280,0.83546875
281,281,0.83546875
282,282,0.83546875
283,283,0.83546875
284,284,0.83546875
285,285,0.83546875
286,286,0.83546875
287,287,0.83546875
288,288,0.83546875
289,289,0.83546875
290,290,0.83546875
291,291,0.83546875
292,292,0.83546875
293,293,0.83546875
294,294,0.83546875
295,295,0.83546875
296,296,0.83546875
297,297,0.83546875
298,298,0.83546875
299,299,0.83546875
300,300,0.83546875
301,301,0.83546875
302,302,0.83546875
303,303,0.83546875
304,304,0.83546875
305,305,0.83546875
306,306,0.83546875
307,307,0.83546875
308,308,0.83546875
309,309,0.83546875
310,310,0.83546875
311,311,0.83546875
312,312,0.83546875
313,313,0.83546875
314,314,0.83546875
315,315,0.83546875
316,316,0.83546875
317,317,0.83546875
318,318,0.83546875
319,319,0.83546875
320,320,0.83546875
321,321,0.83546875
322,322,0.83546875
323,323,0.83546875
324,324,0.83546875
325,325,0.83546875
326,326,0.83546875
327,327,0.83546875
328,328,0.83546875
329,329,0.83546875
330,330,0.83546875
331,331,0.83546875
332,332,0.83546875
333,333,0.83546875
334,334,0.83546875
335,335,0.83546875
336,336,0.83546875
337,337,0.83546875
338,338,0.83546875
339,339,0.83546875
340,340,0.83546875
341,341,0.83546875
342,342,0.83546875
343,343,0.83546875
344,344,0.83546875
345,345,0.83546875
346,346,0.83546875
347,347,0.83546875
348,348,0.83546875
349,349,0.83546875
350,350,0.83546875
351,351,0.83546875
352,352,0.83546875
353,353,0.83546875
354,354,0.83546875
355,355,0.83546875
356,356,0.83546875
357,357,0.83546875
358,358,0.83546875
359,359,0.83546875
360,360,0.83546875
361,361,0.83546875
362,362,0.83546875
363,363,0.83546875
364,364,0.83546875
365,365,0.83546875
366,366,0.83546875
367,367,0.83546875
368,368,0.83546875
369,369,0.83546875
370,370,0.83546875
371,371,0.83546875
372,372,0.83546875
373,373,0.83546875
374,374,0.83546875
375,375,0.83546875
376,376,0.83546875
377,377,0.83546875
378,378,0.83546875
379,379,0.83546875
380,380,0.83546875
381,381,0.83546875
382,382,0.83546875
383,383,0.83546875
384,384,0.83546875
385,385,0.83546875
386,386,0.83546875
387,387,0.83546875
388,388,0.83546875
389,389,0.83546875
390,390,0.83546875
391,391,0.83546875
392,392,0.83546875
393,393,0.83546875
394,394,0.83546875
395,395,0.83546875
396,396,0.83546875
397,397,0.83546875
398,398,0.83546875
399,399,0.83546875
400,400,0.83546875
401,401,0.83546875
402,402,0.83546875
403,403,0.83546875
404,404,0.83546875
405,405,0.83546875
406,406,0.83546875
407,407,0.83546875
408,408,0.83546875
409,409,0.83546875
410,410,0.83546875
411,411,0.83546875
412,412,0.83546875
413,413,0.83546875
414,414,0.83546875
415,415,0.83546875
416,416,0.83546875
417,417,0.83546875
418,418,0.83546875
419,419,0.83546875
420,420,0.83546875
421,421,0.83546875
422,422,0.83546875
423,423,0.83546875
424,424,0.83546875
425,425,0.83546875
426,426,0.83546875
427,427,0.83546875
428,428,0.83546875
429,429,0.83546875
430,430,0.83546875
431,431,0.83546875
432,432,0.83546875
433,433,0.83546875
434,434,0.83546875
435,435,0.83546875
436,436,0.83546875
437,437,0.83546875
438,438,0.83546875
439,439,0.83546875
440,440,0.83546875
441,441,0.83546875
442,442,0.83546875
443,443,0.83546875
444,444,0.83546875
445,445,0.83546875
446,446,0.83546875
447,447,0.83546875
448,448,0.83546875
449,449,0.83546875
450,450,0.83546875
451,451,0.83546875
452,452,0.83546875
453,453,0.83546875
454,454,0.83546875
455,455,0.83546875
456,456,0.83546875
457,457,0.83546875
458,458,0.83546875
459,459,0.83546875
460,460,0.83546875
461,461,0.83546875
462,462,0.83546875
463,463,0.83546875
464,464,0.83546875
465,465,0.83546875
466,466,0.83546875
467,467,0.83546875
468,468,0.83546875
469,469,0.83546875
470,470,0.83546875
471,471,0.83546875
472,472,0.83546875
473,473,0.83546875
474,474,0.83546875
475,475,0.83546875
476,476,0.83546875
477,477,0.83546875
478,478,0.83546875
479,479,0.83546875
480,480,0.83546875
481,481,0.83546875
482,482,0.83546875
483,483,0.83546875
484,484,0.83546875
485,485,0.83546875
486,486,0.83546875
487,487,0.83546875
488,488,0.83546875
489,489,0.83546875
490,490,0.83546875
491,491,0.83546875
492,492,0.83546875
493,493,0.83546875
494,494,0.83546875
495,495,0.83546875
496,496,0.83546875
497,497,0.83546875
498,498,0.83546875
499,499,0.83546875
500,500,0.83546875
501,501,0.83546875
502,502,0.83546875
503,503,0.83546875
504,504,0.83546875
505,505,0.83546875
506,506,0.83546875
507,507,0.83546875
508,508,0.83546875
509,509,0.83546875
510,510,0.83546875
511,511,0.83546875
512,512,0.83546875
513,513,0.83546875
514,514,0.83546875
515,515,0.83546875
516,516,0.83546875
517,517,0.83546875
518,518,0.83546875
519,519,0.83546875
520,520,0.83546875
521,521,0.83546875
522,522,0.83546875
523,523,0.83546875
524,524,0.83546875
525,525,0.83546875
526,526,0.83546875
527,527,0.83546875
528,528,0.83546875
529,529,0.83546875
530,530,0.83546875
531,531,0.83546875
532,532,0.83546875
533,533,0.83546875
534,534,0.83546875
535,535,0.83546875
536,536,0.83546875
537,537,0.83546875
538,538,0.83546875
539,539,0.83546875
540,540,0.83546875
541,541,0.83546875
542,542,0.83546875
543,543,0.83546875
544,544,0.83546875
545,545,0.83546875
546,546,0.83546875
547,547,0.83546875
548,548,0.83546875
549,549,0.83546875
550,550,0.83546875
551,551,0.83546875
552,552,0.83546875
553,553,0.83546875
554,554,0.83546875
555,555,0.83546875
556,556,0.83546875
557,557,0.83546875
558,558,0.83546875
559,559,0.83546875
560,560,0.83546875
561,561,0.83546875
562,562,0.83546875
563,563,0.83546875
564,564,0.83546875
565,565,0.83546875
566,566,0.83546875
567,567,0.83546875
568,568,0.83546875
569,569,0.83546875
570,570,0.83546875
571,571,0.83546875
572,572,0.83546875
573,573,0.83546875
574,574,0.83546875
575,575,0.83546875
576,576,0.83546875
577,577,0.83546875
578,578,0.83546875
579,579,0.83546875
580,580,0.83546875
581,581,0.83546875
582,582,0.83546875
583,583,0.83546875
584,584,0.83546875
585,585,0.83546875
586,586,0.83546875
587,587,0.83546875
588,588,0.83546875
589,589,0.83546875
590,590,0.83546875
591,591,0.83546875
592,592,0.83546875
593,593,0.83546875
594,594,0.83546875
595,595,0.83546875
596,596,0.83546875
597,597,0.83546875
598,598,0.83546875
599,599,0.83546875
600,600,0.83546875
601,601,0.83546875
602,602,0.83546875
603,603,0.83546875
604,604,0.83546875
605,605,0.83546875
606,606,0.83546875
607,607,0.83546875
608,608,0.83546875
609,609,0.83546875
610,610,0.83546875
611,611,0.83546875
612,612,0.83546875
613,613,0.83546875
614,614,0.83546875
615,615,0.83546875
616,616,0.83546875
617,617,0.83546875
618,618,0.83546875
619,619,0.83546875
620,620,0.83546875
621,621,0.83546875
622,622,0.83546875
623,623,0.83546875
624,624,0.83546875
625,625,0.83546875
626,626,0.83546875
627,627,0.83546875
628,628,0.83546875
629,629,0.83546875
630,630,0.83546875
631,631,0.83546875
632,632,0.83546875
633,633,0.83546875
634,634,0.83546875
635,635,0.83546875
636,636,0.83546875
637,637,0.83546875
638,638,0.83546875
639,639,0.83546875
640,640,0.83546875
641,641,0.83546875
642,642,0.83546875
643,643,0.83546875
644,644,0.83546875
645,645,0.83546875
646,646,0.83546875
647,647,0.83546875
648,648,0.83546875
649,649,0.83546875
650,650,0.83546875
651,651,0.83546875
652,652,0.83546875
653,653,0.83546875
654,654,0.83546875
655,655,0.83546875
656,656,0.83546875
657,657,0.83546875
658,658,0.83546875
659,659,0.83546875
660,660,0.83546875
661,661,0.83546875
662,662,0.83546875
663,663,0.83546875
664,664,0.83546875
665,665,0.83546875
666,666,0.83546875
667,667,0.83546875
668,668,0.83546875
669,669,0.83546875
670,670,0.83546875
671,671,0.83546875
672,672,0.83546875
673,673,0.83546875
674,674,0.83546875
675,675,0.83546875
676,676,0.83546875
677,677,0.83546875
678,678,0.83546875
679,679,0.83546875
680,680,0.83546875
681,681,0.83546875
682,682,0.83546875
683,683,0.83546875
684,684,0.83546875
685,685,0.83546875
686,686,0.83546875
687,687,0.83546875
688,688,0.83546875
689,689,0.83546875
690,690,0.83546875
691,691,0.83546875
692,692,0.83546875
693,693,0.83546875
694,694,0.83546875
695,695,0.83546875
696,696,0.83546875
697,697,0.83546875
698,698,0.83546875
699,699,0.83546875
700,700,0.83546875
701,701,0.83546875
702,702,0.83546875
703,703,0.83546875
704,704,0.83546875
705,705,0.83546875
706,706,0.83546875
707,707,0.83546875
708,708,0.83546875
709,709,0.83546875
710,710,0.83546875
711,711,0.83546875
712,712,0.83546875
713,713,0.83546875
714,714,0.83546875
715,715,0.83546875
716,716,0.83546875
717,717,0.83546875
718,718,0.83546875
719,719,0.83546875
720,720,0.83546875
721,721,0.83546875
722,722,0.83546875
723,723,0.83546875
724,724,0.83546875
725,725,0.83546875
726,726,0.83546875
727,727,0.83546875
728,728,0.83546875
729,729,0.83546875
730,730,0.83546875
731,731,0.83546875
732,732,0.83546875
733,733,0.83546875
734,734,0.83546875
735,735,0.83546875
736,736,0.83546875
737,737,0.83546875
738,738,0.83546875
739,739,0.83546875
740,740,0.83546875
741,741,0.83546875
742,742,0.83546875
743,743,0.83546875
744,744,0.83546875
745,745,0.83546875
746,746,0.83546875
747,747,0.83546875
748,748,0.83546875
749,749,0.83546875
750,750,0.83546875
751,751,0.83546875
752,752,0.83546875
753,753,0.83546875
754,754,0.83546875
755,755,0.83546875
756,756,0.83546875
757,757,0.83546875
758,758,0.83546875
759,759,0.83546875
760,760,0.83546875
761,761,0.83546875
762,762,0.83546875
763,763,0.83546875
764,764,0.83546875
765,765,0.83546875
766,766,0.83546875
767,767,0.83546875
768,768,0.83546875
769,769,0.83546875
770,770,0.83546875
771,771,0.83546875
772,772,0.83546875
773,773,0.83546875
774,774,0.83546875
775,775,0.83546875
776,776,0.83546875
777,777,0.83546875
778,778,0.83546875
779,779,0.83546875
780,780,0.83546875
781,781,0.83546875
782,782,0.83546875
783,783,0.83546875
784,784,0.83546875
785,785,0.83546875
786,786,0.83546875
787,787,0.83546875
788,788,0.83546875
789,789,0.83546875
790,790,0.83546875
791,791,0.83546875
792,792,0.83546875
793,793,0.83546875
794,794,0.83546875
795,795,0.83546875
796,796,0.83546875
797,797,0.83546875
798,798,0.83546875
799,799,0.83546875
800,800,0.83546875
801,801,0.83546875
802,802,0.83546875
803,803,0.83546875
804,804,0.83546875
805,805,0.83546875
806,806,0.83546875
807,807,0.83546875
808,808,0.83546875
809,809,0.83546875
810,810,0.83546875
811,811,0.83546875
812,812,0.83546875
813,813,0.83546875
814,814,0.83546875
815,815,0.83546875
816,816,0.83546875
817,817,0.83546875
818,818,0.83546875
819,819,0.83546875
820,820,0.83546875
821,821,0.83546875
822,822,0.83546875
823,823,0.83546875
824,824,0.83546875
825,825,0.83546875
826,826,0.83546875
827,827,0.83546875
828,828,0.83546875
829,829,0.83546875
830,830,0.83546875
831,831,0.83546875
832,832,0.83546875
833,833,0.83546875
834,834,0.83546875
835,835,0.83546875
836,836,0.83546875
837,837,0.83546875
838,838,0.83546875
839,839,0.83546875
840,840,0.83546875
841,841,0.83546875
842,842,0.83546875
843,843,0.83546875
844,844,0.83546875
845,845,0.83546875
846,846,0.83546875
847,847,0.83546875
848,848,0.83546875
849,849,0.83546875
850,850,0.83546875
851,851,0.83546875
852,852,0.83546875
853,853,0.83546875
854,854,0.83546875
855,855,0.83546875
856,856,0.83546875
857,857,0.83546875
858,858,0.83546875
859,859,0.83546875
860,860,0.83546875
861,861,0.83546875
862,862,0.83546875
863,863,0.83546875
864,864,0.83546875
865,865,0.83546875
866,866,0.83546875
867,867,0.83546875
868,868,0.83546875
869,869,0.83546875
870,870,0.83546875
871,871,0.83546875
872,872,0.83546875
873,873,0.83546875
874,874,0.83546875
875,875,0.83546875
876,876,0.83546875
877,877,0.83546875
878,878,0.83546875
879,879,0.83546875
880,880,0.83546875
881,881,0.83546875
882,882,0.83546875
883,883,0.83546875
884,884,0.83546875
885,885,0.83546875
886,886,0.83546875
887,887,0.83546875
888,888,0.83546875
889,889,0.83546875
890,890,0.83546875
891,891,0.83546875
892,892,0.83546875
893,893,0.83546875
894,894,0.83546875
895,895,0.83546875
896,896,0.83546875
897,897,0.83546875
898,898,0.83546875
899,899,0.83546875
900,900,0.83546875
901,901,0.83546875
902,902,0.83546875
903,903,0.83546875
904,904,0.83546875
905,905,0.83546875
906,906,0.83546875
907,907,0.83546875
908,908,0.83546875
909,909,0.83546875
910,910,0.83546875
911,911,0.83546875
912,912,0.83546875
913,913,0.83546875
914,914,0.83546875
915,915,0.83546875
916,916,0.83546875
917,917,0.83546875
918,918,0.83546875
919,919,0.83546875
920,920,0.83546875
921,921,0.83546875
922,922,0.83546875
923,923,0.83546875
924,924,0.83546875
925,925,0.83546875
926,926,0.83546875
927,927,0.83546875
928,928,0.83546875
929,929,0.83546875
930,930,0.83546875
931,931,0.83546875
932,932,0.83546875
933,933,0.83546875
934,934,0.83546875
935,935,0.83546875
936,936,0.83546875
937,937,0.83546875
938,938,0.83546875
939,939,0.83546875
940,940,0.83546875
941,941,0.83546875
942,942,0.83546875
943,943,0.83546875
944,944,0.83546875
945,945,0.83546875
946,946,0.83546875
947,947,0.83546875
948,948,0.83546875
949,949,0.83546875
950,950,0.83546875
951,951,0.83546875
952,952,0.83546875
953,953,0.83546875
954,954,0.83546875
955,955,0.83546875
956,956,0.83546875
957,957,0.83546875
958,958,0.83546875
959,959,0.83546875
960,960,0.83546875
961,961,0.83546875
962,962,0.83546875
963,963,0.83546875
964,964,0.83546875
965,965,0.83546875
966,966,0.83546875
967,967,0.83546875
968,968,0.83546875
969,969,0.83546875
970,970,0.83546875
971,971,0.83546875
972,972,0.83546875
973,973,0.83546875
974,974,0.83546875
975,975,0.83546875
976,976,0.83546875
977,977,0.83546875
978,978,0.83546875
979,979,0.83546875
980,980,0.83546875
981,981,0.83546875
982,982,0.83546875
983,983,0.83546875
984,984,0.83546875
985,985,0.83546875
986,986,0.83546875
987,987,0.83546875
988,988,0.83546875
989,989,0.83546875
990,990,0.83546875
991,991,0.83546875
992,992,0.83546875
993,993,0.83546875
994,994,0.83546875
995,995,0.83546875
996,996,0.83546875
997,997,0.83546875
998,998,0.83546875
999,999,0.83546875
1000,1000,0.83546875
1001,1001,0.83546875
1002,1002,0.83546875
1003,1003,0.83546875
1004,1004,0.83546875
1005,1005,0.83546875
1006,1006,0.83546875
1007,1007,0.83546875
1008,1008,0.83546875
1009,1009,0.83546875
1010,1010,0.83546875
1011,1011,0.83546875
1012,1012,0.83546875
1013,1013,0.83546875
1014,1014,0.83546875
1015,1015,0.83546875
1016,1016,0.83546875
1017,1017,0.83546875
1018,1018,0.83546875
1019,1019,0.83546875
1020,1020,0.83546875
1021,1021,0.83546875
1022,1022,0.83546875
1023,1023,0.83546875
1024,1024,0.83546875
1025,1025,0.83546875
1026,1026,0.83546875
1027,1027,0.83546875
